# EMAIL	DOMAIN	SOURCE
[email]	cocolab.com	https://www.shopify.com/blog/shopify-stores
[email]	cocolab.com	https://www.shopify.com/blog/shopify-stores
[email]	cocolab.com	https://www.shopify.com/blog/shopify-stores
[email]	cocolab.com	https://www.shopify.com/blog/shopify-stores
[email]	unitedbyblue.com	https://www.shopify.com/blog/shopify-stores
[email]	lunchskins.com	https://www.shopify.com/blog/shopify-stores
[email]	velasca.com	https://www.shopify.com/blog/shopify-stores
[email]	manitobah.ca	https://www.shopify.com/blog/shopify-stores
[email]	domain.com	https://www.shopify.com/blog/shopify-stores
[email]	cowboy.com	https://www.shopify.com/blog/shopify-stores
[email]	cowboy.com	https://www.shopify.com/blog/shopify-stores
[email]	cowboy.com	https://www.shopify.com/blog/shopify-stores
[email]	cowboy.com	https://www.shopify.com/blog/shopify-stores
[email]	cowboy.com	https://www.shopify.com/blog/shopify-stores
[email]	cowboy.com	https://www.shopify.com/blog/shopify-stores
[email]	sokoglam.com	https://www.shopify.com/blog/shopify-stores
[email]	sokoglam.com	https://www.shopify.com/blog/shopify-stores
[email]	madeincookware.com	https://www.shopify.com/blog/shopify-stores
[email]	email.com	https://www.shopify.com/blog/shopify-stores
[email]	xyz.com	https://www.shopify.com/blog/shopify-stores
[email]	suta.in	https://www.shopify.com/blog/shopify-stores
[email]	terrebleu.ca	https://www.shopify.com/blog/shopify-stores
[email]	yeungmancooking.com	https://www.shopify.com/blog/shopify-stores
[email]	sokoglam.com	https://www.shopify.com/blog/shopify-stores
[email]	thenimetyou.com	https://www.shopify.com/blog/shopify-stores
[email]	thenimetyou.com	https://www.shopify.com/blog/shopify-stores
your-email@example.com	example.com	https://www.shopify.com/blog/shopify-stores
[email]	flourist.com	https://www.shopify.com/blog/shopify-stores
[email]	flourist.com	https://www.shopify.com/blog/shopify-stores
[email]	flourist.com	https://www.shopify.com/blog/shopify-stores
[email]	flourist.comfor	https://www.shopify.com/blog/shopify-stores
[email]	flourist.comapply	https://www.shopify.com/blog/shopify-stores
[email]	flourist.com	https://www.shopify.com/blog/shopify-stores
